User-agent: *
Allow: /
Disallow: /account
Disallow: /account-beta
Disallow: /app
Disallow: /app-beta
Disallow: /app-beta-2
Disallow: /app-linkedin-leads
Disallow: /app-prospects
Disallow: /app-workflows
Disallow: /app_beta
Disallow: /beta-index
Disallow: /confirmation-login
Disallow: /confirmation-signup
Disallow: /confirmation-signup-beta
Disallow: /end-of-bookmarks-bar
Disallow: /log-in
Disallow: /log-in-beta
Disallow: /redeem-code
Disallow: /reset-password
Disallow: /say-goodbye
Disallow: /sign-up
Disallow: /sign-up-beta
Disallow: /update-password
Disallow: /upgrade-confirmation

Sitemap: https://linkfinderai.com/sitemap.xml
